# The predicted parameters are : (value, upper, lower)
$t_0$ : (2456054.856945381, 8.285744115710258e-05, 5.598599091172218e-05) 
$Period$ : (3.067852615587188, 7.372791444026916e-08, 8.364530135196446e-08) 
$eccentricity$ : (0.0005948394803863747, 6.000254650411223e-05, 6.848731201703948e-05) 
$\omega[radian]$ : (6.211714830780624, 0.05145427651404155, 0.09198639952595489) 
$d\omega/dN[radian/epoch]$ : (-0.010415497932710138, 0.00022134749187856066, 0.00020249841568884333) 
BIC : 71.92422947114923
# The initial parameters are : 
$t_0$ : [2456054.8069988564, 2456054.906998856, 'U'] 
$Period$ : [3.06765234, 3.06805234, 'U'] 
$eccentricity$ : [0, 0.1, 'U'] 
$\omega[radian]$ : [0, 6.283185307179586, 'U'] 
$d\omega/dN[radian/epoch]$ : [0, 0.1, 'N'] 
