# The predicted parameters are : (value, upper, lower)
$t_0$ : (2456054.857126648, 0.0006603505462408066, 0.0007952181622385979) 
$Period$ : (3.0678527025200943, 9.061875473115322e-06, 4.1178216867443496e-06) 
$eccentricity$ : (0.022344951878667123, 0.027528495472765886, 0.021967286404046618) 
$\omega[radian]$ : (2.8672852158005018, 0.9599718550358292, 1.1540484506862358) 
$d\omega/dN[radian/epoch]$ : (0.00043216748267295056, 0.023699264621688754, 0.0018264020072161994) 
BIC : 1692.7299860482822
# The initial parameters are : 
$t_0$ : [2456054.8069988564, 2456054.906998856, 'U'] 
$Period$ : [3.06765234, 3.06805234, 'U'] 
$eccentricity$ : [0, 0.1, 'U'] 
$\omega[radian]$ : [0, 6.283185307179586, 'U'] 
$d\omega/dN[radian/epoch]$ : [0, 0.1, 'N'] 
